casme¢ò-5c   acc:0.8473895582329317   f1:0.8473895582329318   uf1:0.8441137566137566   uar:0.8455507455507456
[0, 22, 8, 1, 1]
[6, 3, 85, 3, 2]
[0, 0, 3, 23, 1]
[0, 0, 1, 1, 26]
casme¢ò-5c   acc:0.8273092369477911   f1:0.8273092369477912   uf1:0.8074109515009937   uar:0.814399951899952
[55, 1, 6, 0, 1]
[2, 26, 2, 0, 2]
[8, 4, 82, 5, 0]
[1, 6, 2, 17, 1]
[0, 0, 1, 1, 26]
casme¢ò-5c   acc:0.8313253012048193   f1:0.8313253012048193   uf1:0.8287805376502939   uar:0.8369498556998558
[54, 1, 7, 0, 1]
[0, 21, 8, 1, 2]
[9, 3, 81, 5, 1]
[1, 1, 1, 24, 0]
[0, 0, 0, 1, 27]
casme¢ò-5c   acc:0.8353413654618473   f1:0.8353413654618473   uf1:0.8266099272205464   uar:0.8362854737854738
[56, 2, 5, 0, 0]
[0, 26, 2, 3, 1]
[9, 6, 80, 4, 0]
[0, 3, 2, 22, 0]
[2, 1, 0, 1, 24]
casme¢ò-5c   acc:0.8393574297188755   f1:0.8393574297188755   uf1:0.8444099319336592   uar:0.8502134439634441
[52, 2, 9, 0, 0]
[0, 25, 6, 0, 1]
[7, 5, 82, 5, 0]
[0, 2, 1, 23, 1]
[0, 0, 1, 0, 27]
casme¢ò-5c   acc:0.8232931726907631   f1:0.8232931726907632   uf1:0.8267930480918384   uar:0.8355850168350167
[53, 1, 9, 0, 0]
[3, 27, 1, 0, 1]
[11, 5, 78, 4, 1]
[2, 2, 1, 20, 2]
[0, 0, 1, 0, 27]
casme¢ò-5c   acc:0.8152610441767069   f1:0.8152610441767069   uf1:0.8061533677698799   uar:0.8148809523809524
[56, 1, 5, 0, 1]
[3, 26, 0, 2, 1]
[10, 6, 77, 5, 1]
[2, 0, 6, 18, 1]
[0, 0, 1, 1, 26]
casme¢ò-5c   acc:0.8192771084337349   f1:0.819277108433735   uf1:0.8108051162561603   uar:0.8195917508417508
[50, 4, 9, 0, 0]
[1, 27, 2, 1, 1]
[9, 3, 82, 4, 1]
[1, 4, 1, 19, 2]
[0, 1, 1, 0, 26]
casme¢ò-5c   acc:0.8273092369477911   f1:0.8273092369477912   uf1:0.8031529904908459   uar:0.8060726310726312
[56, 0, 5, 1, 1]
[2, 20, 4, 3, 3]
[7, 5, 84, 3, 0]
[0, 4, 4, 19, 0]
[0, 0, 1, 0, 27]
casme¢ò-5c   acc:0.8152610441767069   f1:0.8152610441767069   uf1:0.8109911728873975   uar:0.8145051707551708
[48, 1, 13, 1, 0]
[0, 23, 4, 5, 0]
[5, 4, 84, 4, 2]
[0, 2, 3, 22, 0]
[0, 0, 1, 1, 26]
casme¢ò-5c   acc:0.8232931726907631   f1:0.8232931726907632   uf1:0.8164135764208007   uar:0.81625481000481
[52, 2, 7, 2, 0]
[0, 25, 5, 2, 0]
[7, 4, 83, 5, 0]
[0, 1, 3, 22, 1]
[0, 1, 3, 1, 23]
casme¢ò-5c   acc:0.8273092369477911   f1:0.8273092369477912   uf1:0.8177705155848687   uar:0.8340367965367965
[54, 2, 6, 1, 0]
[0, 22, 2, 7, 1]
[10, 4, 80, 5, 0]
[1, 1, 1, 24, 0]
[0, 0, 0, 2, 26]
casme¢ò-5c   acc:0.8433734939759037   f1:0.8433734939759037   uf1:0.8236515564035599   uar:0.8358255170755171
[58, 1, 3, 1, 0]
[2, 27, 1, 1, 1]
[9, 6, 81, 2, 1]
[1, 5, 1, 19, 1]
[0, 0, 0, 3, 25]
casme¢ò-5c   acc:0.8313253012048193   f1:0.8313253012048193   uf1:0.8219207683073229   uar:0.8165644540644539
[50, 2, 10, 0, 1]
[0, 26, 4, 0, 2]
[5, 4, 87, 2, 1]
[1, 6, 0, 20, 0]
[0, 0, 4, 0, 24]
casme¢ò-5c   acc:0.8353413654618473   f1:0.8353413654618473   uf1:0.8321223415940467   uar:0.8245941558441559
[52, 1, 10, 0, 0]
[1, 27, 3, 1, 0]
[8, 5, 85, 1, 0]
[1, 5, 2, 18, 1]
[0, 0, 2, 0, 26]
casme¢ò-5c   acc:0.8232931726907631   f1:0.8232931726907632   uf1:0.803586376232067   uar:0.8157166907166907
[55, 3, 5, 0, 0]
[1, 28, 1, 1, 1]
[8, 6, 80, 4, 1]
[2, 6, 2, 17, 0]
[0, 0, 0, 3, 25]
casme¢ò-5c   acc:0.8353413654618473   f1:0.8353413654618473   uf1:0.830739980018277   uar:0.8315295815295816
[55, 0, 6, 1, 1]
[1, 24, 6, 0, 1]
[9, 4, 82, 4, 0]
[1, 2, 2, 21, 1]
[0, 0, 1, 1, 26]
casme¢ò-5c   acc:0.8473895582329317   f1:0.8473895582329318   uf1:0.8373800905483829   uar:0.8298911736411737
[54, 1, 8, 0, 0]
[0, 25, 3, 2, 2]
[9, 3, 87, 0, 0]
[1, 6, 1, 19, 0]
[0, 0, 2, 0, 26]
casme¢ò-5c   acc:0.8072289156626506   f1:0.8072289156626506   uf1:0.7788761411462451   uar:0.7994047619047618
[55, 2, 5, 0, 1]
[0, 30, 2, 0, 0]
[11, 7, 77, 2, 2]
[0, 15, 0, 12, 0]
[0, 0, 0, 1, 27]
casme¢ò-5c   acc:0.8192771084337349   f1:0.819277108433735   uf1:0.804131441314104   uar:0.8147216209716209
[56, 2, 4, 1, 0]
[1, 23, 3, 4, 1]
[13, 2, 79, 4, 1]
[0, 6, 2, 19, 0]
[0, 0, 0, 1, 27]
casme¢ò-5c   acc:0.8313253012048193   f1:0.8313253012048193   uf1:0.8188161039822504   uar:0.8250180375180374
[54, 0, 7, 0, 2]
[1, 22, 4, 4, 1]
[9, 1, 83, 6, 0]
[1, 2, 2, 21, 1]
[0, 0, 0, 1, 27]
casme¢ò-5c   acc:0.8192771084337349   f1:0.819277108433735   uf1:0.8165802149098909   uar:0.80755772005772
[53, 2, 7, 1, 0]
[1, 22, 7, 1, 1]
[10, 2, 83, 4, 0]
[2, 1, 3, 21, 0]
[0, 0, 2, 1, 25]
casme¢ò-5c   acc:0.8393574297188755   f1:0.8393574297188755   uf1:0.8231706991071108   uar:0.8096981721981722
[51, 2, 10, 0, 0]
[0, 22, 7, 2, 1]
[2, 4, 91, 2, 0]
[0, 4, 4, 19, 0]
[0, 0, 1, 1, 26]
casme¢ò-5c   acc:0.8594377510040161   f1:0.8594377510040161   uf1:0.8542659524749163   uar:0.8799332611832611
[57, 4, 1, 1, 0]
[0, 27, 2, 1, 2]
[9, 7, 79, 4, 0]
[0, 3, 0, 24, 0]
[0, 0, 0, 1, 27]
casme¢ò-5c   acc:0.8353413654618473   f1:0.8353413654618473   uf1:0.8313313721506305   uar:0.825381794131794
[56, 3, 4, 0, 0]
[2, 21, 6, 2, 1]
[10, 2, 83, 3, 1]
[0, 0, 5, 22, 0]
[0, 0, 2, 0, 26]
casme¢ò-5c   acc:0.8393574297188755   f1:0.8393574297188755   uf1:0.8166455171480298   uar:0.8076629389129388
[60, 0, 3, 0, 0]
[3, 19, 8, 1, 1]
[8, 1, 85, 5, 0]
[1, 2, 3, 20, 1]
[0, 0, 1, 2, 25]
casme¢ò-5c   acc:0.8353413654618473   f1:0.8353413654618473   uf1:0.8205828987396784   uar:0.8270352332852333
[55, 0, 7, 0, 1]
[5, 23, 2, 1, 1]
[6, 5, 83, 3, 2]
[1, 5, 1, 20, 0]
[0, 0, 0, 1, 27]
casme¢ò-5c   acc:0.8313253012048193   f1:0.8313253012048193   uf1:0.8299754314352855   uar:0.8451659451659452
[59, 1, 2, 1, 0]
[2, 24, 3, 2, 1]
[11, 8, 75, 5, 0]
[0, 0, 3, 24, 0]
[2, 0, 0, 1, 25]
casme¢ò-3c   acc:0.9230769230769231   f1:0.9230769230769231   uf1:0.9042738081131256   uar:0.9012896825396827
[92, 3, 1]
[5, 25, 2]
[1, 0, 27]
casme¢ò-3c   acc:0.8974358974358975   f1:0.8974358974358975   uf1:0.8794967216019849   uar:0.865079365079365
[91, 2, 3]
[9, 23, 0]
[2, 0, 26]
casme¢ò-3c   acc:0.9423076923076923   f1:0.9423076923076923   uf1:0.9348496615151246   uar:0.939484126984127
[91, 2, 3]
[3, 29, 0]
[1, 0, 27]
casme¢ò-3c   acc:0.9294871794871795   f1:0.9294871794871795   uf1:0.9111161364398604   uar:0.8794642857142857
[96, 0, 0]
[6, 25, 1]
[4, 0, 24]
casme¢ò-3c   acc:0.9038461538461539   f1:0.9038461538461539   uf1:0.8865956206971073   uar:0.8908730158730159
[89, 2, 5]
[6, 25, 1]
[1, 0, 27]
casme¢ò-3c   acc:0.9294871794871795   f1:0.9294871794871795   uf1:0.9073289693235784   uar:0.8933531746031745
[94, 2, 0]
[4, 27, 1]
[2, 2, 24]
casme¢ò-3c   acc:0.9166666666666666   f1:0.9166666666666666   uf1:0.9002267573696145   uar:0.8893849206349206
[92, 3, 1]
[6, 25, 1]
[2, 0, 26]
casme¢ò-3c   acc:0.9358974358974359   f1:0.9358974358974359   uf1:0.9254351423842948   uar:0.9067460317460316
[94, 1, 1]
[6, 26, 0]
[2, 0, 26]
casme¢ò-3c   acc:0.9230769230769231   f1:0.9230769230769231   uf1:0.9094017094017094   uar:0.8968253968253969
[92, 4, 0]
[4, 28, 0]
[3, 1, 24]
casme¢ò-3c   acc:0.9423076923076923   f1:0.9423076923076923   uf1:0.9327578112077849   uar:0.9156746031746031
[94, 1, 1]
[4, 28, 0]
[3, 0, 25]
casme¢ò-3c   acc:0.9166666666666666   f1:0.9166666666666666   uf1:0.9074416755763907   uar:0.9047619047619048
[90, 5, 1]
[6, 26, 0]
[1, 0, 27]
casme¢ò-3c   acc:0.9423076923076923   f1:0.9423076923076923   uf1:0.9275491759702286   uar:0.9032738095238096
[96, 0, 0]
[6, 25, 1]
[2, 0, 26]
casme¢ò-3c   acc:0.9230769230769231   f1:0.9230769230769231   uf1:0.9029059735699216   uar:0.8928571428571429
[93, 1, 2]
[6, 25, 1]
[1, 1, 26]
casme¢ò-3c   acc:0.9358974358974359   f1:0.9358974358974359   uf1:0.9226857137281307   uar:0.9206349206349206
[92, 0, 4]
[3, 28, 1]
[2, 0, 26]
casme¢ò-3c   acc:0.9230769230769231   f1:0.9230769230769231   uf1:0.9075123706702654   uar:0.8998015873015873
[92, 2, 2]
[5, 26, 1]
[2, 0, 26]
casme¢ò-3c   acc:0.8974358974358975   f1:0.8974358974358975   uf1:0.8789598774118899   uar:0.8928571428571429
[87, 8, 1]
[3, 27, 2]
[1, 1, 26]
casme¢ò-3c   acc:0.9294871794871795   f1:0.9294871794871795   uf1:0.9140276800375321   uar:0.9047619047619048
[93, 1, 2]
[6, 25, 1]
[1, 0, 27]
casme¢ò-3c   acc:0.9230769230769231   f1:0.9230769230769231   uf1:0.9074707470747074   uar:0.878968253968254
[95, 0, 1]
[9, 23, 0]
[2, 0, 26]
casme¢ò-3c   acc:0.9294871794871795   f1:0.9294871794871795   uf1:0.9164388243335612   uar:0.9226190476190476
[90, 4, 2]
[1, 30, 1]
[3, 0, 25]
casme¢ò-3c   acc:0.9294871794871795   f1:0.9294871794871795   uf1:0.9040196712610505   uar:0.8908730158730159
[95, 0, 1]
[7, 23, 2]
[0, 1, 27]
casme¢ò-3c   acc:0.9102564102564102   f1:0.9102564102564102   uf1:0.8815327682690816   uar:0.8635912698412698
[94, 0, 2]
[8, 23, 1]
[1, 2, 25]
casme¢ò-3c   acc:0.9294871794871795   f1:0.9294871794871795   uf1:0.911244019138756   uar:0.8908730158730159
[95, 0, 1]
[8, 23, 1]
[1, 0, 27]
casme¢ò-3c   acc:0.9230769230769231   f1:0.9230769230769231   uf1:0.906640004101933   uar:0.8913690476190476
[93, 2, 1]
[5, 26, 1]
[3, 0, 25]
casme¢ò-3c   acc:0.9294871794871795   f1:0.9294871794871795   uf1:0.9194681861348529   uar:0.9087301587301587
[92, 3, 1]
[4, 28, 0]
[3, 0, 25]
casme¢ò-3c   acc:0.9358974358974359   f1:0.9358974358974359   uf1:0.9226857137281307   uar:0.9206349206349206
[92, 0, 4]
[3, 28, 1]
[2, 0, 26]
casme¢ò-3c   acc:0.9294871794871795   f1:0.9294871794871795   uf1:0.9129679388300077   uar:0.8948412698412698
[94, 0, 2]
[5, 26, 1]
[3, 0, 25]
casme¢ò-3c   acc:0.9166666666666666   f1:0.9166666666666666   uf1:0.8921927193816596   uar:0.8794642857142857
[93, 1, 2]
[6, 26, 0]
[1, 3, 24]
casme¢ò-3c   acc:0.9294871794871795   f1:0.9294871794871795   uf1:0.9133784478612065   uar:0.896329365079365
[94, 1, 1]
[6, 25, 1]
[2, 0, 26]
casme¢ò-3c   acc:0.9230769230769231   f1:0.9230769230769231   uf1:0.9014736859564446   uar:0.8844246031746031
[94, 0, 2]
[6, 25, 1]
[2, 1, 25]
casme¢ò-3c   acc:0.9230769230769231   f1:0.9230769230769231   uf1:0.9055198436597388   uar:0.8943452380952381
[93, 0, 3]
[7, 24, 1]
[1, 0, 27]
samm-5c   acc:0.8308823529411765   f1:0.8308823529411766   uf1:0.7878309713921319   uar:0.7811066126855601
[56, 0, 1, 0, 0]
[0, 10, 0, 2, 0]
[2, 1, 18, 3, 2]
[1, 0, 3, 19, 3]
[0, 0, 4, 1, 10]
samm-5c   acc:0.8088235294117647   f1:0.8088235294117648   uf1:0.7501559619746176   uar:0.7302564102564102
[57, 0, 0, 0, 0]
[1, 8, 1, 2, 0]
[2, 2, 18, 4, 0]
[3, 1, 3, 18, 1]
[0, 0, 3, 3, 9]
samm-5c   acc:0.8235294117647058   f1:0.8235294117647058   uf1:0.7629189510816439   uar:0.7548582995951416
[54, 0, 0, 1, 2]
[0, 7, 3, 1, 1]
[1, 1, 21, 2, 1]
[3, 1, 0, 20, 2]
[0, 0, 5, 0, 10]
samm-5c   acc:0.8161764705882353   f1:0.8161764705882353   uf1:0.7658916256157635   uar:0.747165991902834
[54, 0, 1, 2, 0]
[1, 7, 3, 1, 0]
[2, 1, 21, 1, 1]
[2, 0, 3, 19, 2]
[0, 0, 4, 1, 10]
samm-5c   acc:0.7867647058823529   f1:0.7867647058823529   uf1:0.7227008547008547   uar:0.7009311740890688
[55, 0, 0, 2, 0]
[1, 7, 4, 0, 0]
[3, 0, 23, 0, 0]
[1, 0, 9, 14, 2]
[0, 1, 4, 2, 8]
samm-5c   acc:0.7867647058823529   f1:0.7867647058823529   uf1:0.7499583111669972   uar:0.7370715249662618
[52, 0, 0, 5, 0]
[1, 9, 1, 1, 0]
[4, 2, 14, 5, 1]
[2, 0, 1, 23, 0]
[0, 0, 4, 2, 9]
samm-5c   acc:0.7647058823529411   f1:0.7647058823529412   uf1:0.6847246194303492   uar:0.6866531713900134
[54, 0, 1, 0, 2]
[0, 5, 3, 2, 2]
[2, 0, 15, 3, 6]
[3, 1, 3, 18, 1]
[0, 1, 2, 0, 12]
samm-5c   acc:0.8308823529411765   f1:0.8308823529411766   uf1:0.7961242159515265   uar:0.7729824561403509
[55, 0, 0, 2, 0]
[1, 8, 2, 1, 0]
[2, 1, 19, 3, 1]
[3, 0, 3, 20, 0]
[0, 0, 3, 1, 11]
samm-5c   acc:0.7941176470588235   f1:0.7941176470588235   uf1:0.7732716893243209   uar:0.782361673414305
[50, 0, 2, 5, 0]
[1, 11, 0, 0, 0]
[4, 4, 15, 2, 1]
[2, 0, 3, 21, 0]
[0, 1, 2, 1, 11]
samm-5c   acc:0.8308823529411765   f1:0.8308823529411766   uf1:0.770136272387689   uar:0.7589743589743589
[57, 0, 0, 0, 0]
[0, 8, 3, 0, 1]
[2, 1, 21, 1, 1]
[0, 1, 6, 17, 2]
[0, 0, 3, 2, 10]
samm-5c   acc:0.8161764705882353   f1:0.8161764705882353   uf1:0.7591895971206317   uar:0.7423751686909582
[53, 0, 3, 1, 0]
[2, 6, 1, 3, 0]
[2, 0, 21, 2, 1]
[1, 2, 1, 21, 1]
[1, 0, 2, 2, 10]
samm-5c   acc:0.7720588235294118   f1:0.7720588235294118   uf1:0.716002886002886   uar:0.700161943319838
[55, 0, 1, 1, 0]
[1, 8, 3, 0, 0]
[3, 0, 19, 3, 1]
[5, 2, 2, 14, 3]
[0, 0, 5, 1, 9]
samm-5c   acc:0.8014705882352942   f1:0.8014705882352942   uf1:0.7405539171834292   uar:0.7234143049932524
[56, 0, 1, 0, 0]
[0, 7, 1, 4, 0]
[1, 0, 18, 2, 5]
[1, 0, 6, 18, 1]
[0, 0, 3, 2, 10]
samm-5c   acc:0.7941176470588235   f1:0.7941176470588235   uf1:0.7242246238609875   uar:0.696923076923077
[57, 0, 0, 0, 0]
[1, 6, 2, 3, 0]
[3, 2, 18, 3, 0]
[3, 0, 4, 18, 1]
[0, 0, 4, 2, 9]
samm-5c   acc:0.8014705882352942   f1:0.8014705882352942   uf1:0.7197181964573269   uar:0.7087989203778677
[56, 1, 0, 0, 0]
[0, 6, 3, 1, 2]
[5, 3, 15, 2, 1]
[2, 0, 1, 23, 0]
[0, 1, 3, 2, 9]
samm-5c   acc:0.8088235294117647   f1:0.8088235294117648   uf1:0.743069343186234   uar:0.7290418353576249
[53, 0, 1, 1, 2]
[0, 6, 3, 2, 1]
[1, 0, 20, 4, 1]
[0, 0, 3, 22, 1]
[0, 0, 2, 4, 9]
samm-5c   acc:0.8235294117647058   f1:0.8235294117647058   uf1:0.7591944544840663   uar:0.7423076923076922
[57, 0, 0, 0, 0]
[0, 7, 3, 1, 1]
[2, 0, 23, 0, 1]
[1, 0, 6, 15, 4]
[0, 0, 4, 1, 10]
samm-5c   acc:0.7867647058823529   f1:0.7867647058823529   uf1:0.7361754171754171   uar:0.7328879892037787
[53, 0, 0, 3, 1]
[0, 9, 2, 1, 0]
[5, 2, 17, 2, 0]
[1, 1, 2, 19, 3]
[1, 1, 1, 3, 9]
samm-5c   acc:0.8088235294117647   f1:0.8088235294117648   uf1:0.7244444444444443   uar:0.704183535762483
[56, 0, 0, 1, 0]
[2, 4, 3, 3, 0]
[1, 2, 17, 6, 0]
[1, 0, 2, 23, 0]
[0, 0, 4, 1, 10]
samm-5c   acc:0.8014705882352942   f1:0.8014705882352942   uf1:0.7256404984336282   uar:0.7012820512820512
[57, 0, 0, 0, 0]
[0, 5, 3, 2, 2]
[1, 0, 20, 3, 2]
[6, 0, 3, 17, 0]
[0, 0, 4, 1, 10]
samm-5c   acc:0.7720588235294118   f1:0.7720588235294118   uf1:0.6905561776782381   uar:0.6943454790823212
[54, 0, 0, 0, 3]
[1, 5, 2, 4, 0]
[2, 0, 16, 4, 4]
[0, 2, 2, 18, 4]
[0, 0, 1, 2, 12]
samm-5c   acc:0.7720588235294118   f1:0.7720588235294118   uf1:0.7091098872448314   uar:0.6836707152496626
[56, 0, 1, 0, 0]
[1, 6, 2, 3, 0]
[3, 1, 21, 1, 0]
[6, 0, 6, 12, 2]
[1, 0, 3, 1, 10]
samm-5c   acc:0.7941176470588235   f1:0.7941176470588235   uf1:0.7396529267833616   uar:0.7330634278002699
[54, 0, 2, 0, 1]
[1, 8, 2, 1, 0]
[1, 4, 17, 3, 1]
[2, 0, 4, 19, 1]
[0, 0, 4, 1, 10]
samm-5c   acc:0.7794117647058824   f1:0.7794117647058824   uf1:0.7105679044809479   uar:0.7208367071524966
[53, 2, 0, 2, 0]
[0, 6, 3, 2, 1]
[3, 2, 15, 2, 4]
[2, 0, 1, 19, 4]
[0, 0, 1, 1, 13]
samm-5c   acc:0.8088235294117647   f1:0.8088235294117648   uf1:0.7312949217124417   uar:0.7075168690958165
[56, 0, 1, 0, 0]
[3, 5, 2, 2, 0]
[2, 0, 22, 0, 2]
[3, 0, 2, 18, 3]
[0, 0, 4, 2, 9]
samm-5c   acc:0.8088235294117647   f1:0.8088235294117648   uf1:0.7362282024820723   uar:0.7173414304993252
[55, 0, 0, 0, 2]
[1, 5, 2, 2, 2]
[3, 0, 20, 2, 1]
[1, 0, 5, 20, 0]
[0, 0, 4, 1, 10]
samm-5c   acc:0.8161764705882353   f1:0.8161764705882353   uf1:0.7684944284619131   uar:0.7600809716599191
[56, 0, 0, 1, 0]
[1, 10, 1, 0, 0]
[3, 2, 19, 2, 0]
[3, 2, 3, 17, 1]
[1, 1, 4, 0, 9]
samm-5c   acc:0.7941176470588235   f1:0.7941176470588235   uf1:0.7335837042887687   uar:0.7347638326585695
[52, 0, 1, 2, 2]
[1, 6, 4, 1, 0]
[1, 0, 17, 3, 5]
[1, 0, 1, 21, 3]
[0, 1, 2, 0, 12]
samm-5c   acc:0.8235294117647058   f1:0.8235294117647058   uf1:0.7566251099049406   uar:0.7577732793522267
[56, 1, 0, 0, 0]
[1, 7, 2, 2, 0]
[2, 1, 14, 3, 6]
[0, 0, 2, 23, 1]
[0, 0, 2, 1, 12]
samm-5c   acc:0.8014705882352942   f1:0.8014705882352942   uf1:0.7409541429892956   uar:0.7436707152496626
[56, 0, 1, 0, 0]
[1, 8, 1, 2, 0]
[2, 1, 16, 1, 6]
[4, 2, 1, 17, 2]
[0, 1, 1, 1, 12]
samm-3c   acc:0.8947368421052632   f1:0.8947368421052632   uf1:0.8414363845710996   uar:0.7918989223337048
[90, 2, 0]
[7, 19, 0]
[4, 1, 10]
samm-3c   acc:0.9022556390977443   f1:0.9022556390977443   uf1:0.8571842715580856   uar:0.8513192121887774
[88, 2, 2]
[6, 19, 1]
[1, 1, 13]
samm-3c   acc:0.8947368421052632   f1:0.8947368421052632   uf1:0.8417406848779398   uar:0.8196952805648459
[88, 4, 0]
[5, 20, 1]
[2, 2, 11]
samm-3c   acc:0.8947368421052632   f1:0.8947368421052632   uf1:0.8501102501102501   uar:0.8288926049795614
[87, 5, 0]
[5, 21, 0]
[1, 3, 11]
samm-3c   acc:0.8872180451127819   f1:0.8872180451127819   uf1:0.8106575963718821   uar:0.7884801189149014
[90, 2, 0]
[7, 17, 2]
[0, 4, 11]
samm-3c   acc:0.9398496240601504   f1:0.9398496240601504   uf1:0.9048175995544416   uar:0.8692307692307693
[92, 0, 0]
[5, 21, 0]
[1, 2, 12]
samm-3c   acc:0.8947368421052632   f1:0.8947368421052632   uf1:0.8366243075920495   uar:0.8102935711631364
[88, 4, 0]
[5, 21, 0]
[1, 4, 10]
samm-3c   acc:0.8947368421052632   f1:0.8947368421052632   uf1:0.8144285294890219   uar:0.7918989223337048
[90, 2, 0]
[5, 19, 2]
[1, 4, 10]
samm-3c   acc:0.8872180451127819   f1:0.8872180451127819   uf1:0.8171128382268279   uar:0.7698810850984764
[91, 1, 0]
[9, 17, 0]
[1, 4, 10]
samm-3c   acc:0.8872180451127819   f1:0.8872180451127819   uf1:0.8157596950049779   uar:0.8066703827573393
[87, 3, 2]
[4, 21, 1]
[2, 3, 10]
samm-3c   acc:0.8947368421052632   f1:0.8947368421052632   uf1:0.8202996145025131   uar:0.8102935711631364
[88, 3, 1]
[4, 21, 1]
[0, 5, 10]
samm-3c   acc:0.8721804511278195   f1:0.8721804511278195   uf1:0.7968671679197996   uar:0.7718320327015978
[88, 1, 3]
[8, 18, 0]
[2, 3, 10]
samm-3c   acc:0.8721804511278195   f1:0.8721804511278195   uf1:0.7995346131471787   uar:0.7814381270903009
[89, 2, 1]
[9, 15, 2]
[1, 2, 12]
samm-3c   acc:0.9022556390977443   f1:0.9022556390977443   uf1:0.8658635560718663   uar:0.8327201783723522
[89, 2, 1]
[7, 19, 0]
[3, 0, 12]
samm-3c   acc:0.9022556390977443   f1:0.9022556390977443   uf1:0.8576463168191939   uar:0.8327201783723522
[89, 1, 2]
[7, 19, 0]
[2, 1, 12]
samm-3c   acc:0.9097744360902256   f1:0.9097744360902256   uf1:0.8551597228700084   uar:0.8085470085470085
[92, 0, 0]
[8, 18, 0]
[1, 3, 11]
samm-3c   acc:0.9022556390977443   f1:0.9022556390977443   uf1:0.8438940488476092   uar:0.8047194351542178
[90, 2, 0]
[6, 20, 0]
[2, 3, 10]
samm-3c   acc:0.9022556390977443   f1:0.9022556390977443   uf1:0.8515037593984963   uar:0.8235228539576367
[90, 2, 0]
[7, 18, 1]
[1, 2, 12]
samm-3c   acc:0.8947368421052632   f1:0.8947368421052632   uf1:0.8395692188145016   uar:0.8288926049795614
[87, 4, 1]
[4, 21, 1]
[2, 2, 11]
samm-3c   acc:0.8947368421052632   f1:0.8947368421052632   uf1:0.8310017271157167   uar:0.7827015979189892
[91, 1, 0]
[8, 18, 0]
[2, 3, 10]
samm-3c   acc:0.8872180451127819   f1:0.8872180451127819   uf1:0.8171756393322617   uar:0.7884801189149014
[90, 1, 1]
[8, 17, 1]
[1, 3, 11]
samm-3c   acc:0.8796992481203008   f1:0.8796992481203008   uf1:0.8220689806329298   uar:0.7846525455221106
[88, 3, 1]
[7, 19, 0]
[4, 1, 10]
samm-3c   acc:0.8796992481203008   f1:0.8796992481203008   uf1:0.8118844740823068   uar:0.7936454849498328
[86, 6, 0]
[4, 22, 0]
[1, 5, 9]
samm-3c   acc:0.8872180451127819   f1:0.8872180451127819   uf1:0.8196863530196864   uar:0.8066703827573393
[87, 4, 1]
[4, 21, 1]
[2, 3, 10]
samm-3c   acc:0.8947368421052632   f1:0.8947368421052632   uf1:0.8338418305901244   uar:0.8010962467484206
[89, 3, 0]
[6, 20, 0]
[1, 4, 10]
samm-3c   acc:0.8796992481203008   f1:0.8796992481203008   uf1:0.806439393939394   uar:0.785061315496098
[90, 2, 0]
[8, 15, 3]
[2, 1, 12]
samm-3c   acc:0.8872180451127819   f1:0.8872180451127819   uf1:0.829326923076923   uar:0.7882757339279078
[89, 2, 1]
[7, 19, 0]
[4, 1, 10]
samm-3c   acc:0.9022556390977443   f1:0.9022556390977443   uf1:0.8511680680477597   uar:0.8325157933853586
[88, 4, 0]
[4, 21, 1]
[2, 2, 11]
samm-3c   acc:0.8721804511278195   f1:0.8721804511278195   uf1:0.7952245952245951   uar:0.78082497212932
[86, 5, 1]
[4, 21, 1]
[3, 3, 9]
samm-3c   acc:0.8947368421052632   f1:0.8947368421052632   uf1:0.8534749572343556   uar:0.8198996655518395
[89, 3, 0]
[8, 18, 0]
[1, 2, 12]
smic-3c   acc:0.7865853658536586   f1:0.7865853658536586   uf1:0.784833640255327   uar:0.7738323236271253
[61, 2, 7]
[14, 36, 1]
[9, 2, 32]
smic-3c   acc:0.7865853658536586   f1:0.7865853658536586   uf1:0.7921660865031165   uar:0.7928886283195449
[53, 11, 6]
[10, 40, 1]
[6, 1, 36]
smic-3c   acc:0.7682926829268293   f1:0.7682926829268293   uf1:0.7695698978991102   uar:0.7625366425640023
[57, 7, 6]
[13, 36, 2]
[9, 1, 33]
smic-3c   acc:0.7987804878048781   f1:0.7987804878048782   uf1:0.8010076610070644   uar:0.7964323713981717
[57, 8, 5]
[10, 40, 1]
[7, 2, 34]
smic-3c   acc:0.7804878048780488   f1:0.7804878048780488   uf1:0.7825708061002179   uar:0.7720604520878119
[59, 3, 8]
[14, 36, 1]
[10, 0, 33]
smic-3c   acc:0.8109756097560976   f1:0.8109756097560975   uf1:0.8104905788490919   uar:0.8124943000455996
[56, 7, 7]
[8, 42, 1]
[3, 5, 35]
smic-3c   acc:0.7804878048780488   f1:0.7804878048780488   uf1:0.7717657026974468   uar:0.748798123900723
[68, 2, 0]
[17, 33, 1]
[14, 2, 27]
smic-3c   acc:0.8048780487804879   f1:0.8048780487804877   uf1:0.7995493126155102   uar:0.7929819990011509
[64, 3, 3]
[15, 32, 4]
[6, 1, 36]
smic-3c   acc:0.774390243902439   f1:0.7743902439024389   uf1:0.7694730722477671   uar:0.762076303389573
[63, 4, 3]
[21, 28, 2]
[5, 2, 36]
smic-3c   acc:0.774390243902439   f1:0.7743902439024389   uf1:0.7709645724098412   uar:0.755438299350748
[64, 3, 3]
[19, 31, 1]
[9, 2, 32]
